gm,v01_pop,v57_density,v20_65plus,v21_80plus,v43_nl,v122_disposable,v132_income,v142_wealth,v153_uitkering
GM1680,25399,92,20.7,6.4,93.4,51.6,35.2,170,1720
GM0358,31991,1590,13.8,4.9,78.5,61,40.4,207.1,1530
GM0197,27120,281,17.4,5.5,88.5,48.4,32.6,130.4,1670
GM0059,27900,273,15.9,4.6,95.5,44.1,29.6,102.2,2230
GM0482,20136,2294,14.5,5.5,84.6,50.5,33.2,94.8,1340
GM0613,25814,1190,13.8,3.9,77.6,60.5,39.7,161.3,1510
GM0361,109896,995,15.6,4.6,77.1,46.7,33.1,92.3,9710
GM0141,73132,1087,15.2,4.9,73.2,43.1,29.8,40.2,8470
GM0034,214715,1662,10.2,2.1,55.4,49.9,33.5,93.9,18740
GM0484,112587,892,15.1,4.4,78.8,52.6,35.7,112,6790
GM1723,10373,111,18.1,5.4,85.4,57.6,37.8,300,430
GM1959,56352,281,15.4,4.6,92.1,54.4,35.4,153.2,2740
GM0060,3746,63,18.5,5.2,91.8,NA,NA,194,160
GM0307,157462,2514,11.8,3.6,74.6,53,36.2,119.1,12200
GM0362,90829,2208,13.6,6,53.2,59,40.3,115.1,4800
GM0363,873338,5277,10.2,2.8,43.8,48.4,36.2,14.4,92260
GM0200,164781,485,16.2,5.2,81.6,48.6,33.5,93.4,13700
GM0202,162424,1660,12,3.6,66.7,42.6,30.8,22,18700
GM0106,68836,841,15.7,5,83.5,44.2,31.2,66.6,6590
GM0743,16817,240,17.7,5.2,88.8,52.1,34.6,203.8,990
GM0744,6899,91,20.4,6.8,74.2,50,33.9,225.4,400
GM0308,24792,762,17.6,6.7,81.4,55.7,38.6,188,2020
GM0489,48643,2463,13.6,4.4,73.9,59.7,38.7,170.3,2450
GM0203,59992,341,12.3,4.4,90.9,56.1,35.8,191.9,2750
GM0888,15875,755,19.4,7,84.8,48.4,33.6,141.5,1270
GM1954,36065,461,19.8,6.4,84.1,49.2,33.7,144.5,2810
GM0889,13450,481,18.7,5.7,82.8,46.8,31.8,121.7,970
GM1945,35010,406,18.9,6.4,85.6,49.2,33.7,115,2890
GM1724,18754,186,17.4,5.5,88.9,55.5,36.7,274.1,890
GM0893,13108,127,18.6,5.6,84,48.7,32.8,143.2,900
GM0373,29715,300,24.1,8.8,86.3,61.3,43,308.6,1790
GM0748,67514,844,17,5.1,73.7,47,32.6,83.1,6270
GM1859,43846,170,19.3,6.1,91.9,48.7,32.7,157.1,2790
GM1721,31455,351,16.2,5.3,90.7,56.6,36.7,229.7,1760
GM0753,30216,881,14.7,4.8,81.8,54.9,36.6,172.6,1770
GM0209,26157,599,15.9,4.4,86.7,53,35.6,142.9,1680
GM0375,41863,2275,13.8,4.7,71.4,46.1,32.1,78.2,3590
GM0310,43384,656,16.7,7.4,81.4,60.8,41.1,237.8,2570
